id,usa_prices
70948,6.03
70949,6.03
70950,8.46
70951,6.21
70952,2.0
70953,5.08
70954,3.69
70955,13.09
70956,15.1
70957,2.71
70958,2.29
70959,3.21
70960,9.59
70961,5.08
70962,5.64
70963,3.1
70964,3.09
70965,3.09
70966,3.09
70967,2.25
70968,4.5
70969,3.38
70970,5.64
70971,4.22
70972,7.59
70973,7.88
70974,7.04
70975,9.88
70976,8.18
70977,17.31
70978,8.45
70979,1.41
70980,8.35
70981,4.22
70982,5.64
70983,6.02
70984,9.17
70985,5.63
70986,6.03
70987,15.09
70988,3.61
70989,6.02
70990,7.05
70991,8.46
70992,2.82
70993,4.22
70994,7.04
70995,4.02
70996,6.03
70997,4.02
70998,4.79
70999,11.27
71000,12.86
71001,1.59
71002,6.02
71003,5.22
71004,10.68
71005,9.07
71006,8.18
71007,6.02
71008,1.96
71009,5.64
71010,9.87
71011,3.65
71012,9.16
71013,6.76
71014,5.92
71015,9.3
71016,3.09
71017,6.48
71018,5.64
71019,5.35
71020,6.03
71021,2.8
71022,2.8
71023,1.41
71024,9.56
71025,3.09
71026,7.05
71027,9.87
71028,14.1
71029,2.0
71030,1.36
71031,1.36
71032,12.09
71033,8.4
71034,7.05
71035,12.09
71036,3.22
71037,5.22
71038,4.15
71039,14.1
71040,14.1
71041,3.69
71042,11.54
71043,14.1
71044,3.22
71045,2.8
71046,10.5
71047,14.1
71048,9.87
71049,8.04
71050,8.46
71051,2.29
71052,8.04
71053,3.22
71054,8.04
71055,7.86
71056,12.09
71057,15.98
71058,12.13
71059,16.12
71060,9.87
71061,10.06
71062,12.69
71063,4.15
71064,16.12
71065,6.04
71066,14.38
71067,12.09
71068,8.04
71069,2.8
71070,8.46
71071,14.1
71072,8.04
71073,10.06
71074,10.41
71075,5.22
71076,4.82
71077,9.87
71078,10.15
71079,8.46
71080,8.46
71081,11.28
71082,9.87
71083,8.04
71084,8.35
71085,10.5
71086,14.1
71087,6.02
71088,14.1
71089,5.9
71090,7.17
71091,10.15
71092,10.06
71093,8.67
71094,4.23
71095,6.85
71096,10.06
71097,4.42
71098,11.54
71099,6.04
71100,9.23
71101,5.22
71102,14.1
71103,4.02
71104,4.02
71105,9.87
71106,4.02
71107,5.22
71108,4.82
71109,9.87
71110,7.05
71111,8.46
71112,8.22
71113,8.46
71114,8.67
71115,10.05
71116,6.85
71117,2.18
71118,2.18
71119,5.22
71120,8.46
71121,8.46
71122,8.46
71123,8.46
71124,2.82
71125,6.02
71126,2.18
71127,10.07
71128,7.05
71129,6.85
71130,10.68
71131,6.85
71132,6.85
71133,6.48
71134,6.02
71135,6.02
71136,7.05
71137,12.69
71138,12.69
71139,8.45
71140,2.0
71141,16.12
71142,2.31
71143,0.99
71144,14.1
71145,14.1
71146,10.05
71147,14.1
71148,14.1
71149,4.15
71150,11.28
71151,10.97
71152,9.13
71153,2.82
71154,2.82
71155,9.87
71156,5.08
71157,6.03
71158,1.84
71159,2.31
71160,2.77
71161,2.31
71162,2.31
71163,1.38
71164,0.91
71165,8.46
71166,8.05
71167,9.87
71168,12.13
71169,11.28
71170,5.9
71171,9.08
71172,2.8
71173,14.1
71174,8.05
71175,6.91
71176,7.83
71177,7.05
71178,9.55
71179,14.1
71180,5.9
71181,7.05
71182,7.83
71183,14.1
71184,8.29
71185,14.1
71186,6.02
71187,12.09
71188,12.09
71189,10.06
71190,6.02
71191,8.82
71192,5.06
71193,10.14
71194,6.04
71195,7.05
71196,8.46
71197,8.46
71198,10.14
71199,6.85
71200,8.46
71201,6.02
71202,5.63
71203,7.24
71204,5.63
71205,8.31
71206,6.91
71207,5.63
71208,2.29
71209,6.91
71210,5.05
71211,5.63
71212,11.28
71213,10.06
71214,4.22
71215,10.07
71216,10.14
71217,8.35
71218,2.8
71219,0.43
71220,9.55
71221,11.53
71222,9.87
71223,8.05
71224,3.67
71225,8.46
71226,8.46
71227,9.22
71228,12.09
71229,7.05
71230,8.46
71231,11.28
71232,10.06
71233,12.07
71234,4.23
71235,12.09
71236,6.02
71237,2.82
71238,8.04
71239,10.72
71240,11.28
71241,10.06
71242,10.72
71243,6.02
71244,9.87
71245,9.07
71246,10.06
71247,8.04
71248,11.28
71249,3.65
71250,10.06
71251,10.06
71252,10.06
71253,12.07
71254,12.07
71255,10.06
71256,10.06
71257,12.07
71258,10.06
71259,10.06
71260,10.06
71261,10.06
71262,10.06
71263,9.87
71264,10.06
71265,4.72
71266,4.23
71267,8.35
71268,4.42
71269,3.21
71270,6.83
71271,4.6
71272,6.76
71273,5.05
71274,10.06
71275,12.07
71276,10.06
71277,10.06
71278,8.22
71279,4.14
71280,11.28
71281,7.05
71282,4.23
71283,6.48
71284,6.48
71285,10.06
71286,10.06
71287,10.06
71288,8.04
71289,8.04
71290,2.74
71291,2.29
71292,3.21
71293,3.67
71294,2.29
71295,2.29
71296,2.29
71297,2.29
71298,9.1
71299,11.53
71300,11.28
71301,8.46
71302,3.21
71303,2.29
71304,2.29
71305,14.1
71306,11.28
71307,0.9
71308,12.09
71309,3.67
71310,9.59
71311,2.41
71312,4.02
71313,8.46
71314,6.48
71315,4.6
71316,4.23
71317,11.91
71318,9.13
71319,11.28
71320,10.42
71321,8.35
71322,11.28
71323,10.58
71324,10.15
71325,8.35
71326,10.72
71327,11.28
71328,5.64
71329,12.09
71330,7.04
71331,8.35
71332,4.8
71333,11.42
71334,4.23
71335,8.35
71336,11.28
71337,8.35
71338,5.64
71339,8.35
71340,6.02
71341,12.79
71342,10.58
71343,8.35
71344,4.23
71345,7.17
71346,4.23
71347,6.85
71348,10.06
71349,4.23
71350,8.35
71351,8.35
71352,2.82
71353,4.23
71354,1.12
71355,10.06
71356,8.46
71357,8.35
71358,2.82
71359,9.3
71360,6.48
71361,4.79
71362,9.3
71363,10.72
71364,6.48
71365,11.28
71366,8.35
71367,11.28
71368,10.62
71369,8.58
71370,6.02
71371,12.13
71372,12.79
71373,8.46
71374,8.04
71375,9.87
71376,9.87
71377,11.28
71378,8.04
71379,13.61
71380,11.28
71381,6.02
71382,10.06
71383,6.85
71384,6.02
71385,12.09
71386,9.87
71387,12.68
71388,9.87
71389,10.06
71390,4.23
71391,11.27
71392,9.87
71393,5.05
71394,0.46
71395,2.77
71396,1.84
71397,3.22
71398,3.22
71399,3.22
71400,8.77
71401,11.54
71402,1.83
71403,1.83
71404,1.83
71405,2.29
71406,1.83
71407,9.22
71408,7.05
71409,7.05
71410,14.1
71411,14.1
71412,14.1
71413,5.93
71414,7.05
71415,8.46
71416,9.3
71417,14.1
71418,5.63
71419,6.02
71420,7.05
71421,8.46
71422,8.46
71423,8.46
71424,14.1
71425,8.46
71426,7.05
71427,9.54
71428,8.46
71429,11.0
71430,12.09
71431,9.87
71432,6.02
71433,6.48
71434,11.28
71435,8.06
71436,6.02
71437,3.22
71438,8.22
71439,6.02
71440,8.06
71441,10.72
71442,12.69
71443,11.28
71444,12.69
71445,11.28
71446,5.22
71447,9.87
71448,9.87
71449,8.46
71450,8.46
71451,14.1
71452,12.13
71453,10.42
71454,12.13
71455,14.1
71456,13.61
71457,8.46
71458,16.93
71459,5.64
71460,6.02
71461,8.67
71462,7.76
71463,12.13
71464,4.79
71465,5.22
71466,5.63
71467,7.76
71468,12.69
71469,12.69
71470,10.68
71471,8.46
71472,4.79
71473,10.68
71474,7.76
71475,4.82
71476,7.05
71477,5.63
71478,5.22
71479,5.22
71480,12.09
71481,10.58
71482,6.04
71483,7.05
71484,7.76
71485,8.82
71486,5.63
71487,4.42
71488,3.61
71489,5.22
71490,9.87
71491,7.76
71492,7.05
71493,9.87
71494,8.46
71495,7.05
71496,9.87
71497,7.89
71498,6.02
71499,11.28
71500,11.28
71501,14.1
71502,14.1
71503,9.87
71504,7.05
71505,9.87
71506,10.68
71507,12.09
71508,6.04
71509,7.76
71510,8.46
71511,7.76
71512,14.1
71513,4.82
71514,6.44
71515,11.28
71516,9.87
71517,9.87
71518,12.09
71519,9.87
71520,6.02
71521,9.87
71522,9.87
71523,9.87
71524,7.05
71525,9.87
71526,7.05
71527,14.1
71528,10.68
71529,5.22
71530,8.46
71531,2.25
71532,2.25
71533,7.65
71534,8.46
71535,9.87
71536,9.87
71537,2.8
71538,8.45
71539,4.42
71540,7.05
71541,7.05
71542,7.05
71543,12.09
71544,10.07
71545,9.87
71546,7.05
71547,8.45
71548,14.1
71549,11.42
71550,5.64
71551,9.87
71552,7.31
71553,7.05
71554,9.87
71555,8.46
71556,6.03
71557,8.45
71558,8.42
71559,8.42
71560,7.31
71561,10.68
71562,6.03
71563,8.04
71564,5.22
71565,5.22
71566,5.22
71567,4.82
71568,7.76
71569,12.69
71570,9.87
71571,9.87
71572,10.15
71573,12.09
71574,5.22
71575,5.63
71576,4.42
71577,4.82
71578,4.82
71579,6.85
71580,10.15
71581,7.05
71582,12.69
71583,14.1
71584,9.87
71585,9.87
71586,8.45
71587,12.09
71588,7.05
71589,9.07
71590,6.85
71591,8.67
71592,8.46
71593,14.1
71594,9.87
71595,5.22
71596,7.05
71597,7.05
71598,7.05
71599,5.64
71600,6.21
71601,7.89
71602,8.45
71603,10.58
71604,14.1
71605,9.87
71606,14.1
71607,7.05
71608,11.28
71609,7.89
71610,12.13
71611,12.13
71612,12.13
71613,11.27
71614,12.69
71615,14.1
71616,12.13
71617,14.1
71618,12.69
71619,7.05
71620,14.1
71621,6.02
71622,8.46
71623,9.87
71624,5.63
71625,4.82
71626,12.69
71627,14.1
71628,14.1
71629,9.87
71630,9.87
71631,8.46
71632,7.04
71633,8.46
71634,5.22
71635,8.46
71636,14.1
71637,7.05
71638,7.05
71639,7.05
71640,14.1
71641,7.04
71642,7.04
71643,6.02
71644,7.05
71645,7.05
71646,10.15
71647,8.46
71648,9.87
71649,9.87
71650,11.28
71651,7.05
71652,9.87
71653,14.1
71654,11.28
71655,8.46
71656,7.05
71657,12.69
71658,11.28
71659,9.87
71660,14.1
71661,8.46
71662,7.05
71663,12.13
71664,11.28
71665,9.3
71666,7.05
71667,9.87
71668,11.28
71669,7.76
71670,14.1
71671,6.02
71672,9.87
71673,8.46
71674,8.46
71675,7.76
71676,7.05
71677,9.87
71678,7.05
71679,11.28
71680,7.05
71681,14.1
71682,14.1
71683,14.1
71684,9.87
71685,14.1
71686,14.1
71687,11.53
71688,8.46
71689,14.1
71690,9.87
71691,7.05
71692,3.22
71693,7.05
71694,9.87
71695,7.05
71696,14.1
71697,8.46
71698,12.09
71699,6.02
71700,11.28
71701,7.05
71702,7.05
71703,7.05
71704,7.33
71705,9.87
71706,7.05
71707,10.06
71708,10.06
71709,7.05
71710,7.05
71711,7.05
71712,7.05
71713,8.46
71714,14.1
71715,14.1
71716,14.1
71717,5.64
71718,14.1
71719,14.1
71720,8.46
71721,11.28
71722,14.1
71723,9.87
71724,11.28
71725,9.87
71726,14.1
71727,9.87
71728,9.87
71729,6.04
71730,9.87
71731,9.87
71732,9.87
71733,14.1
71734,14.1
71735,9.87
71736,9.87
71737,9.87
71738,9.87
71739,14.1
71740,6.02
71741,14.1
71742,14.1
71743,14.1
71744,9.87
71745,9.87
71746,14.1
71747,9.87
71748,9.87
71749,9.87
71750,8.46
71751,12.69
71752,7.05
71753,7.31
71754,9.87
71755,9.87
71756,11.28
71757,10.05
71758,6.02
71759,7.76
71760,7.05
71761,9.87
71762,9.87
71763,11.28
71764,6.04
71765,6.04
71766,9.87
71767,6.02
71768,10.05
71769,10.05
71770,10.05
71771,14.1
71772,6.04
71773,10.9
71774,8.06
71775,9.87
71776,8.46
71777,10.15
71778,10.15
71779,10.06
71780,8.04
71781,10.06
71782,8.04
71783,13.61
71784,3.21
71785,7.05
71786,6.02
71787,8.46
71788,10.05
71789,7.05
71790,6.04
71791,6.02
71792,7.05
71793,10.58
71794,9.87
71795,9.54
71796,9.44
71797,10.06
71798,9.87
71799,6.85
71800,7.05
71801,9.54
71802,4.23
71803,6.03
71804,4.23
71805,10.06
71806,14.1
71807,10.06
71808,6.03
71809,4.23
71810,7.76
71811,7.05
71812,4.23
71813,6.48
71814,6.03
71815,11.28
71816,12.13
71817,9.87
71818,11.28
71819,8.04
71820,8.04
71821,2.0
71822,8.04
71823,10.15
71824,11.28
71825,4.23
71826,8.46
71827,7.76
71828,6.48
71829,4.23
71830,5.64
71831,12.69
71832,9.87
71833,6.02
71834,4.23
71835,4.23
71836,8.46
71837,6.48
71838,7.05
71839,0.84
71840,2.29
71841,4.23
71842,7.05
71843,6.48
71844,4.23
71845,4.23
71846,10.07
71847,4.23
71848,5.93
71849,7.05
71850,11.28
71851,6.02
71852,4.23
71853,4.23
71854,12.09
71855,8.46
71856,11.28
71857,9.13
71858,5.64
71859,9.87
71860,6.02
71861,11.28
71862,9.3
71863,11.28
71864,4.23
71865,14.1
71866,9.87
71867,7.05
71868,4.23
71869,7.04
71870,9.95
71871,12.09
71872,8.35
71873,4.23
71874,4.23
71875,8.06
71876,12.79
71877,4.23
71878,4.23
71879,12.13
71880,4.23
71881,7.05
71882,9.87
71883,11.28
71884,11.28
71885,6.48
71886,6.02
71887,10.72
71888,6.48
71889,12.79
71890,8.46
71891,21.13
71892,9.13
71893,12.13
71894,9.3
71895,6.48
71896,6.48
71897,6.02
71898,5.64
71899,6.02
71900,9.17
71901,6.48
71902,6.48
71903,12.13
71904,6.48
71905,11.27
71906,6.48
71907,10.06
71908,11.28
71909,12.69
71910,9.13
71911,6.02
71912,8.06
71913,8.06
71914,9.13
71915,8.06
71916,6.02
71917,4.23
71918,7.86
71919,10.72
71920,4.23
71921,11.28
71922,4.23
71923,4.23
71924,11.28
71925,4.02
71926,4.42
71927,4.02
71928,8.45
71929,11.28
71930,11.28
71931,11.28
71932,9.87
71933,9.87
71934,12.69
71935,11.28
71936,7.05
71937,8.46
71938,7.05
71939,9.87
71940,14.1
71941,14.1
71942,14.1
71943,14.1
71944,14.1
71945,14.1
71946,14.1
71947,14.1
71948,14.1
71949,9.87
71950,9.87
71951,9.87
71952,9.87
71953,9.87
71954,9.87
71955,9.87
71956,10.15
71957,9.44
71958,6.04
71959,7.05
71960,8.46
71961,14.1
71962,14.1
71963,9.87
71964,14.1
71965,14.1
71966,14.1
71967,14.1
71968,14.1
71969,6.48
71970,7.05
71971,7.05
71972,7.05
71973,10.43
71974,6.02
71975,7.05
71976,7.05
71977,8.46
71978,7.05
71979,7.05
71980,7.05
71981,4.23
71982,4.23
71983,4.23
71984,4.23
71985,4.23
71986,7.33
71987,7.89
71988,8.46
71989,7.33
71990,8.46
71991,8.46
71992,7.25
71993,9.54
71994,9.54
71995,11.28
71996,4.23
71997,7.04
71998,7.04
71999,8.45
72000,7.04
72001,7.05
72002,8.46
72003,7.05
72004,3.67
72005,7.25
72006,6.02
72007,5.64
72008,8.82
72009,3.95
72010,9.87
72011,4.02
72012,9.54
72013,6.02
72014,11.28
72015,7.05
72016,6.48
72017,5.64
72018,11.28
72019,11.28
72020,2.82
72021,11.28
72022,11.28
72023,8.45
72024,9.87
72025,14.1
72026,14.1
72027,14.1
72028,14.1
72029,5.63
72030,3.67
72031,7.05
72032,12.69
72033,12.07
72034,5.63
72035,12.09
72036,4.23
72037,10.06
72038,4.23
72039,7.05
72040,2.8
72041,1.41
72042,12.79
72043,14.1
72044,20.15
72045,6.03
72046,6.03
72047,2.0
72048,10.06
72049,8.35
72050,2.8
72051,2.8
72052,8.04
72053,8.04
72054,2.8
72055,12.07
72056,10.15
72057,8.18
72058,8.18
72059,5.64
72060,10.72
72061,12.07
72062,8.18
72063,8.18
72064,8.18
72065,8.18
72066,8.18
72067,7.05
72068,3.87
72069,8.04
72070,8.04
72071,2.8
72072,12.07
72073,4.42
72074,10.15
72075,10.15
72076,8.18
72077,7.05
72078,8.46
72079,12.09
72080,12.07
72081,8.04
72082,10.06
72083,12.09
72084,5.63
72085,7.33
72086,10.06
72087,0.0
72088,3.65
72089,12.09
72090,12.09
72091,11.28
72092,12.09
72093,8.06
72094,12.09
72095,9.87
72096,2.8
72097,14.1
72098,10.72
72099,11.28
72100,2.31
72101,7.48
72102,8.46
72103,7.05
72104,9.87
72105,7.05
72106,8.04
72107,2.8
72108,6.03
72109,6.03
72110,7.05
72111,2.8
72112,2.8
72113,8.46
72114,6.04
72115,8.04
72116,3.21
72117,2.8
72118,5.64
72119,9.87
72120,6.03
72121,8.46
72122,2.29
72123,6.03
72124,8.04
72125,6.03
72126,6.03
72127,2.8
72128,6.03
72129,2.8
72130,6.03
72131,11.28
72132,8.04
72133,6.03
72134,8.04
72135,5.44
72136,6.03
72137,2.8
72138,6.03
72139,6.03
72140,8.04
72141,6.03
72142,2.8
72143,12.07
72144,4.02
72145,2.8
72146,6.03
72147,8.04
72148,1.2
72149,2.8
72150,1.41
72151,1.41
72152,2.8
72153,8.04
72154,6.03
72155,6.03
72156,2.8
72157,6.03
72158,6.03
72159,1.41
72160,1.96
72161,2.8
72162,8.04
72163,16.93
72164,11.28
72165,6.03
72166,2.8
72167,11.28
72168,8.04
72169,8.04
72170,11.28
72171,2.8
72172,4.75
72173,2.8
72174,2.8
72175,1.41
72176,4.02
72177,10.06
72178,7.83
72179,8.04
72180,12.68
72181,6.03
72182,7.23
72183,1.41
72184,6.03
72185,2.8
72186,6.03
72187,6.03
72188,6.03
72189,8.04
72190,2.8
72191,1.41
72192,11.28
72193,6.03
72194,1.41
72195,11.27
72196,9.77
72197,8.04
72198,16.12
72199,6.03
72200,2.8
72201,8.04
72202,8.04
72203,8.04
72204,6.03
72205,8.04
72206,6.03
72207,1.41
72208,2.8
72209,2.8
72210,2.8
72211,2.8
72212,6.03
72213,6.03
72214,6.03
72215,11.28
72216,6.03
72217,8.04
72218,10.06
72219,3.67
72220,6.03
72221,10.58
72222,8.04
72223,6.03
72224,8.04
72225,6.03
72226,6.03
72227,8.04
72228,3.66
72229,12.09
72230,8.04
72231,4.02
72232,1.41
72233,4.01
72234,10.06
72235,0.78
72236,0.78
72237,7.05
72238,6.03
72239,11.27
72240,10.06
72241,8.46
72242,5.63
72243,9.05
72244,9.87
72245,1.41
72246,12.09
72247,7.94
72248,1.41
72249,2.0
72250,1.41
72251,5.63
72252,5.64
72253,12.09
72254,1.41
72255,10.42
72256,9.87
72257,2.8
72258,0.83
72259,6.03
72260,9.87
72261,4.79
72262,2.8
72263,9.87
72264,2.8
72265,16.93
72266,9.52
72267,12.07
72268,2.8
72269,2.8
72270,6.03
72271,6.03
72272,6.03
72273,14.1
72274,8.22
72275,8.04
72276,6.03
72277,6.03
72278,2.8
72279,14.1
72280,12.09
72281,8.06
72282,6.03
72283,8.06
72284,8.06
72285,14.1
72286,14.1
72287,6.03
72288,10.06
72289,2.8
72290,6.03
72291,6.03
72292,6.03
72293,6.03
72294,6.03
72295,2.8
72296,6.92
72297,2.8
72298,6.92
72299,2.8
72300,8.04
72301,6.03
72302,6.03
72303,2.8
72304,5.63
72305,8.04
72306,10.06
72307,4.02
72308,11.28
72309,7.05
72310,9.54
72311,4.23
72312,7.4
72313,4.75
72314,7.17
72315,0.84
72316,4.93
72317,8.22
72318,11.27
72319,9.87
72320,4.75
72321,6.03
72322,2.8
72323,8.06
72324,8.06
72325,8.06
72326,6.03
72327,2.8
72328,2.8
72329,2.8
72330,2.8
72331,6.03
72332,2.8
72333,8.04
72334,12.09
72335,8.06
72336,2.8
72337,5.63
72338,2.8
72339,6.03
72340,6.03
72341,5.63
72342,4.01
72343,6.03
72344,2.8
72345,2.8
72346,2.8
72347,2.8
72348,2.8
72349,2.8
72350,2.8
72351,2.8
72352,2.8
72353,6.03
72354,2.8
72355,6.03
72356,10.06
72357,8.04
72358,5.63
72359,4.23
72360,6.03
72361,2.8
72362,8.04
72363,2.8
72364,2.8
72365,12.13
72366,5.63
72367,8.46
72368,8.04
72369,5.63
72370,6.03
72371,5.63
72372,12.09
72373,6.03
72374,12.09
72375,10.58
72376,10.06
72377,12.07
72378,10.05
72379,9.87
72380,8.04
72381,8.46
72382,6.83
72383,0.0
72384,6.03
72385,0.0
72386,14.09
72387,0.0
72388,0.0
72389,18.27
72390,14.1
72391,6.83
72392,10.68
72393,12.09
72394,10.06
72395,12.07
72396,12.07
72397,0.0
72398,3.89
72399,10.06
72400,8.04
72401,2.35
72402,2.92
72403,9.87
72404,12.07
72405,0.0
72406,0.0
72407,10.05
72408,10.06
72409,0.0
72410,12.07
72411,14.1
72412,0.0
72413,6.03
72414,12.07
72415,0.0
72416,14.1
72417,12.07
72418,14.09
72419,0.0
72420,0.0
72421,10.58
72422,12.07
72423,0.0
72424,12.07
72425,12.07
72426,9.87
72427,12.07
72428,10.68
72429,10.06
72430,0.0
72431,0.0
72432,12.07
72433,10.06
72434,12.09
72435,9.13
72436,8.04
72437,2.8
72438,8.04
72439,12.07
72440,12.07
72441,10.06
72442,10.72
72443,8.46
72444,0.0
72445,12.07
72446,10.58
72447,8.04
72448,8.04
72449,8.45
72450,3.2
72451,9.3
72452,12.09
72453,8.45
72454,9.87
72455,9.87
72456,0.0
72457,0.0
72458,3.61
72459,4.82
72460,5.63
72461,2.8
72462,6.92
72463,10.06
72464,7.05
72465,16.12
72466,5.63
72467,7.05
72468,6.04
72469,10.15
72470,10.05
72471,12.09
72472,10.06
72473,7.76
72474,10.06
72475,8.04
72476,1.85
72477,8.04
72478,8.04
72479,10.06
72480,8.04
72481,12.09
72482,14.1
72483,21.7
72484,12.09
72485,8.04
72486,9.87
72487,14.65
72488,12.13
72489,8.04
72490,10.06
72491,0.0
72492,8.04
72493,10.06
72494,8.89
72495,8.04
72496,8.04
72497,0.0
72498,12.07
72499,10.06
72500,7.76
72501,8.04
72502,10.06
72503,8.46
72504,10.06
72505,8.04
72506,1.42
72507,8.46
72508,8.04
72509,12.07
72510,11.27
72511,8.04
72512,0.0
72513,10.06
72514,10.06
72515,8.04
72516,10.06
72517,7.05
72518,7.76
72519,14.1
72520,10.06
72521,8.46
72522,8.04
72523,8.46
72524,6.02
72525,21.15
72526,10.06
72527,8.04
72528,8.04
72529,1.61
72530,10.58
72531,10.06
72532,7.05
72533,10.06
72534,10.06
72535,3.42
72536,8.18
72537,8.04
72538,12.09
72539,12.09
72540,12.07
72541,8.04
72542,1.61
72543,14.1
72544,10.06
72545,8.46
72546,9.87
72547,8.04
72548,8.46
72549,7.05
72550,7.05
72551,6.03
72552,10.06
72553,12.09
72554,9.3
72555,12.09
72556,12.13
72557,8.04
72558,7.05
72559,7.05
72560,8.04
72561,4.02
72562,14.1
72563,14.1
72564,14.1
72565,10.42
72566,12.09
72567,6.03
72568,9.87
72569,8.46
72570,14.1
72571,8.04
72572,7.05
72573,7.05
72574,8.04
72575,12.07
72576,12.09
72577,6.03
72578,8.04
72579,8.04
72580,9.87
72581,7.05
72582,7.05
72583,7.05
72584,8.46
72585,13.25
72586,7.05
72587,11.36
72588,7.05
72589,8.04
72590,14.1
72591,8.04
72592,4.79
72593,8.04
72594,14.1
72595,7.76
72596,2.8
72597,9.87
72598,8.05
72599,5.63
72600,14.1
72601,10.68
72602,10.06
72603,10.06
72604,12.09
72605,9.87
72606,7.04
72607,8.04
72608,8.04
72609,9.3
72610,10.15
72611,10.42
72612,10.06
72613,8.04
72614,2.8
72615,7.05
72616,14.1
72617,6.03
72618,8.04
72619,8.04
72620,10.58
72621,8.04
72622,8.82
72623,9.08
72624,8.04
72625,10.06
72626,9.87
72627,14.1
72628,1.25
72629,9.87
72630,21.7
72631,7.05
72632,8.04
72633,9.08
72634,7.76
72635,4.79
72636,10.06
72637,10.06
72638,12.09
72639,5.63
72640,10.06
72641,8.04
72642,8.04
72643,8.46
72644,5.63
72645,7.64
72646,8.04
72647,8.46
72648,8.04
72649,10.72
72650,5.64
72651,0.91
72652,14.1
72653,12.09
72654,5.22
72655,6.03
72656,6.44
72657,5.22
72658,4.02
72659,4.02
72660,8.85
72661,7.05
72662,8.46
72663,5.63
72664,7.65
72665,3.67
72666,12.09
72667,9.87
72668,0.75
72669,7.05
72670,8.04
72671,8.04
72672,5.22
72673,7.05
72674,14.1
72675,1.42
72676,6.21
72677,10.06
72678,0.91
72679,12.07
72680,2.8
72681,14.1
72682,7.05
72683,10.06
72684,10.06
72685,8.04
72686,8.04
72687,9.08
72688,0.91
72689,8.04
72690,8.04
72691,8.3
72692,8.04
72693,12.07
72694,3.1
72695,7.05
72696,6.81
72697,8.04
72698,8.04
72699,13.61
72700,11.27
72701,9.87
72702,14.1
72703,6.21
72704,2.8
72705,9.07
72706,8.04
72707,10.06
72708,10.06
72709,8.04
72710,10.06
72711,8.04
72712,6.03
72713,10.06
72714,1.61
72715,9.08
72716,7.05
72717,10.68
72718,10.05
72719,14.1
72720,9.87
72721,2.8
72722,5.63
72723,12.69
72724,10.68
72725,2.8
72726,10.06
72727,4.15
72728,9.08
72729,7.05
72730,7.05
72731,1.19
72732,4.02
72733,7.24
72734,14.1
72735,12.09
72736,4.23
72737,12.09
72738,7.05
72739,3.61
72740,7.24
72741,8.04
72742,8.46
72743,4.22
72744,7.05
72745,14.1
72746,10.06
72747,5.63
72748,8.04
72749,7.05
72750,6.03
72751,4.23
72752,8.31
72753,8.04
72754,8.04
72755,10.06
72756,8.04
72757,10.06
72758,14.1
72759,16.93
72760,2.8
72761,8.04
72762,8.04
72763,10.15
72764,8.04
72765,8.04
72766,8.04
72767,10.06
72768,6.03
72769,2.8
72770,7.04
72771,8.65
72772,6.03
72773,8.04
72774,1.61
72775,6.89
72776,10.06
72777,12.69
72778,2.18
72779,9.08
72780,6.03
72781,9.87
72782,8.04
72783,8.04
72784,6.02
72785,8.46
72786,2.82
72787,9.08
72788,8.46
72789,8.46
72790,4.23
72791,8.04
72792,9.87
72793,0.0
72794,11.28
72795,3.89
72796,8.04
72797,11.28
72798,11.28
72799,14.1
72800,12.69
72801,7.05
72802,1.74
72803,8.45
72804,10.58
72805,2.8
72806,8.46
72807,3.21
72808,4.02
72809,4.02
72810,5.44
72811,9.08
72812,2.82
72813,7.05
72814,7.05
72815,5.64
72816,7.24
72817,7.24
72818,7.81
72819,10.15
72820,2.41
72821,3.61
72822,4.02
72823,4.02
72824,4.02
72825,4.02
72826,4.02
72827,5.64
72828,8.04
72829,8.65
72830,7.76
72831,7.05
72832,7.05
72833,9.22
72834,5.63
72835,5.64
72836,8.17
72837,7.76
72838,8.46
72839,2.82
72840,7.05
72841,7.05
72842,2.82
72843,2.82
72844,8.46
72845,6.03
72846,1.25
72847,5.22
72848,5.22
72849,3.21
72850,10.07
72851,16.93
72852,5.64
72853,7.05
72854,7.05
72855,9.54
72856,7.05
72857,14.1
72858,14.1
72859,6.04
72860,8.85
72861,5.92
72862,5.92
72863,5.92
72864,4.02
72865,8.46
72866,10.15
72867,10.15
72868,10.68
72869,8.04
72870,2.31
72871,6.02
72872,9.26
72873,10.42
72874,12.13
72875,14.1
72876,14.1
72877,10.06
72878,7.05
72879,10.15
72880,10.06
72881,8.04
72882,1.61
72883,10.83
72884,0.91
72885,1.42
72886,6.48
72887,10.06
72888,9.87
72889,12.13
72890,10.06
72891,12.07
72892,7.05
72893,7.05
72894,8.46
72895,14.1
72896,14.1
72897,8.04
72898,8.04
72899,8.04
72900,10.06
72901,10.15
72902,10.15
72903,10.15
72904,14.1
72905,14.1
72906,3.89
72907,2.18
72908,12.09
72909,12.09
72910,11.27
72911,8.04
72912,2.8
72913,4.42
72914,2.41
72915,9.08
72916,6.03
72917,4.02
72918,5.63
72919,10.07
72920,8.63
72921,9.87
72922,6.03
72923,6.03
72924,7.05
72925,8.04
72926,8.05
72927,16.93
72928,3.38
72929,1.25
72930,4.02
72931,16.12
72932,10.06
72933,10.05
72934,7.25
72935,12.09
72936,11.27
72937,8.46
72938,10.06
72939,8.04
72940,1.61
72941,6.02
72942,11.28
72943,7.05
72944,12.07
72945,10.58
